,Year,Country Code,primary_energy_consumption_terrawats_per_hour
116,2016,AFG,34.458
117,2017,AFG,36.617
118,2018,AFG,41.989
119,2019,AFG,35.974
237,2016,nan,5185.926
238,2017,nan,5315.155
239,2018,nan,5439.411
240,2019,nan,5553.673
294,2016,nan,5185.926
295,2017,nan,5315.155
296,2018,nan,5439.411
297,2019,nan,5553.673
416,2016,nan,
533,2016,ALB,37.984
534,2017,ALB,36.737
535,2018,ALB,41.67
536,2019,ALB,32.457
654,2016,DZA,616.996
655,2017,DZA,623.795
656,2018,DZA,671.361
657,2019,DZA,694.885
696,2016,ASM,1.443
697,2017,ASM,1.439
698,2018,ASM,1.439
699,2019,ASM,1.439
817,2016,AGO,106.752
818,2017,AGO,101.83
819,2018,AGO,98.985
820,2019,AGO,109.148
859,2016,ATA,0.058
860,2017,ATA,0.055
861,2018,ATA,0.055
862,2019,ATA,0.055
899,2016,ATG,3.089
900,2017,ATG,2.937
901,2018,ATG,3.035
902,2019,ATG,3.048
1020,2016,ARG,991.691
1021,2017,ARG,990.585
1022,2018,ARG,983.482
1023,2019,ARG,930.807
1050,2016,ARM,40.95
1051,2017,ARM,43.641
1052,2018,ARM,42.928
1053,2019,ARM,45.958
1086,2016,ABW,5.246
1087,2017,ABW,5.432
1088,2018,ABW,5.248
1089,2019,ABW,5.441
1207,2016,nan,77189.898
1208,2017,nan,79648.156
1209,2018,nan,82551.156
1210,2019,nan,84601.555
1249,2016,nan,70822.039
1250,2017,nan,72805.867
1251,2018,nan,75393.289
1252,2019,nan,76616.352
1304,2016,nan,65450.457
1305,2017,nan,67577.164
1306,2018,nan,70205.586
1307,2019,nan,72087.094
1426,2016,nan,
1543,2016,AUS,1605.949
1544,2017,AUS,1600.27
1545,2018,AUS,1621.238
1546,2019,AUS,1678.908
1585,2016,nan,2028.484
1586,2017,nan,2087.153
1587,2018,nan,2073.271
1588,2019,nan,2066.607
1705,2016,AUT,408.52
1706,2017,AUT,417.629
1707,2018,AUT,407.828
1708,2019,AUT,428.219
1742,2016,AZE,169.735
1743,2017,AZE,166.48
1744,2018,AZE,171.301
1745,2019,AZE,180.656
1784,2016,BHS,12.373
1785,2017,BHS,14.755
1786,2018,BHS,16.031
1787,2019,BHS,16.035
1905,2016,BHR,203.156
1906,2017,BHR,209.011
1907,2018,BHR,211.639
1908,2019,BHR,238.286
2027,2016,BGD,369.664
2028,2017,BGD,384.15
2029,2018,BGD,406.89
2030,2019,BGD,452.585
2149,2016,BRB,6.989
2150,2017,BRB,6.602
2151,2018,BRB,7.031
2152,2019,BRB,7.043
2185,2016,BLR,272.842
2186,2017,BLR,277.869
2187,2018,BLR,307.253
2188,2019,BLR,308.826
2307,2016,BEL,723.427
2308,2017,BEL,731.55
2309,2018,BEL,725.966
2310,2019,BEL,749.295
2349,2016,BLZ,3.674
2350,2017,BLZ,4.083
2351,2018,BLZ,3.647
2352,2019,BLZ,3.61
2390,2016,BEN,27.779
2391,2017,BEN,29.458
2392,2018,BEN,32.679
2393,2019,BEN,29.301
2431,2016,BMU,3.17
2432,2017,BMU,3.126
2433,2018,BMU,3.234
2434,2019,BMU,3.232
2472,2016,BTN,18.515
2473,2017,BTN,18.396
2474,2018,BTN,17.636
2475,2019,BTN,22.388
2593,2016,BOL,92.096
2594,2017,BOL,90.779
2595,2018,BOL,93.705
2596,2019,BOL,91.418
2623,2016,BIH,72.588
2624,2017,BIH,72.034
2625,2018,BIH,73.247
2626,2019,BIH,69.547
2745,2016,BWA,25.816
2746,2017,BWA,23.731
2747,2018,BWA,23.175
2748,2019,BWA,23.019
2866,2016,BRA,3367.171
2867,2017,BRA,3403.931
2868,2018,BRA,3417.385
2869,2019,BRA,3487.616
2908,2016,VGB,0.757
2909,2017,VGB,0.711
2910,2018,VGB,0.883
2911,2019,VGB,0.705
3029,2016,BRN,51.142
3030,2017,BRN,51.35
3031,2018,BRN,53.408
3032,2019,BRN,52.705
3151,2016,BGR,212.233
3152,2017,BGR,216.899
3153,2018,BGR,217.624
3154,2019,BGR,210.126
3193,2016,BFA,15.056
3194,2017,BFA,17.443
3195,2018,BFA,19.1
3196,2019,BFA,19.238
3314,2016,BDI,2.273
3315,2017,BDI,2.754
3316,2018,BDI,3.342
3317,2019,BDI,3.675
3371,2016,nan,10276.883
3372,2017,nan,10387.024
3373,2018,nan,10863.323
3374,2019,nan,10830.305
3413,2016,KHM,44.103
3414,2017,KHM,46.578
3415,2018,KHM,58.791
3416,2019,KHM,65.851
3534,2016,CMR,42.342
3535,2017,CMR,46.242
3536,2018,CMR,47.125
3537,2019,CMR,46.941
3655,2016,CAN,3985.288
3656,2017,CAN,4049.998
3657,2018,CAN,4084.02
3658,2019,CAN,4064.001
3697,2016,CPV,3.988
3698,2017,CPV,4.231
3699,2018,CPV,4.282
3700,2019,CPV,4.276
3738,2016,CYM,2.553
3739,2017,CYM,2.97
3740,2018,CYM,2.762
3741,2019,CYM,3.341
3779,2016,nan,8499.3
3780,2017,nan,8462.36
3781,2018,nan,8462.976
3782,2019,nan,8421.378
3819,2016,CAF,1.507
3820,2017,CAF,1.507
3821,2018,CAF,1.541
3822,2019,CAF,1.558
3875,2016,nan,366.846
3876,2017,nan,376.883
3877,2018,nan,372.127
3878,2019,nan,388.176
3997,2016,nan,
4034,2016,TCD,4.158
4035,2017,TCD,6.708
4036,2018,TCD,7.106
4037,2019,TCD,7.363
4156,2016,CHL,444.336
4157,2017,CHL,448.604
4158,2018,CHL,468.094
4159,2019,CHL,481.955
4278,2016,CHN,35876.348
4279,2017,CHN,37112.145
4280,2018,CHN,38578.57
4281,2019,CHN,39978.492
4400,2016,COL,504.49
4401,2017,COL,509.894
4402,2018,COL,519.911
4403,2019,COL,535.983
4442,2016,COM,0.887
4443,2017,COM,1.137
4444,2018,COM,1.237
4445,2019,COM,1.333
4563,2016,COG,28.268
4564,2017,COG,26.913
4565,2018,COG,25.637
4566,2019,COG,25.476
4605,2016,COK,0.44
4606,2017,COK,0.471
4607,2018,COK,0.486
4608,2019,COK,0.49
4646,2016,CRI,61.194
4647,2017,CRI,63.556
4648,2018,CRI,64.967
4649,2019,CRI,66.419
4768,2016,CIV,57.08
4769,2017,CIV,56.852
4770,2018,CIV,57.015
4771,2019,CIV,61.993
4799,2016,HRV,94.732
4800,2017,HRV,94.783
4801,2018,HRV,98.16
4802,2019,HRV,95.813
4921,2016,CUB,99.532
4922,2017,CUB,106.043
4923,2018,CUB,111.202
4924,2019,CUB,108.896
4977,2016,CYP,31.737
4978,2017,CYP,32.596
4979,2018,CYP,32.462
4980,2019,CYP,32.493
5034,2016,CZE,464.304
5035,2017,CZE,485.478
5036,2018,CZE,483.933
5037,2019,CZE,477.865
5249,2016,COD,33.731
5250,2017,COD,36.64
5251,2018,COD,38.711
5252,2019,COD,34.895
5370,2016,DNK,201.166
5371,2017,DNK,202.395
5372,2018,DNK,199.434
5373,2019,DNK,195.593
5412,2016,DJI,3.04
5413,2017,DJI,2.65
5414,2018,DJI,2.787
5415,2019,DJI,2.53
5453,2016,DMA,0.85
5454,2017,DMA,0.794
5455,2018,DMA,0.819
5456,2019,DMA,0.789
5494,2016,DOM,103.54
5495,2017,DOM,102.122
5496,2018,DOM,112.906
5497,2019,DOM,122.796
5615,2016,nan,
5678,2016,nan,579.339
5679,2017,nan,615.122
5680,2018,nan,647.509
5681,2019,nan,644.047
5800,2016,ECU,187.404
5801,2017,ECU,194.566
5802,2018,ECU,205.892
5803,2019,ECU,211.307
5922,2016,EGY,1025.583
5923,2017,EGY,1065.902
5924,2018,EGY,1066.859
5925,2019,EGY,1047.689
5964,2016,SLV,38.956
5965,2017,SLV,38.631
5966,2018,SLV,41.654
5967,2019,SLV,45.626
6006,2016,GNQ,27.854
6007,2017,GNQ,27.373
6008,2018,GNQ,24.831
6009,2019,GNQ,22.889
6034,2016,ERI,2.398
6035,2017,ERI,2.657
6036,2018,ERI,3.045
6037,2019,ERI,3.305
6070,2016,EST,70.557
6071,2017,EST,78.259
6072,2018,EST,77.648
6073,2019,EST,62.558
6192,2016,SWZ,6.075
6193,2017,SWZ,6.222
6194,2018,SWZ,6.726
6195,2019,SWZ,6.52
6233,2016,ETH,84.997
6234,2017,ETH,86.028
6235,2018,ETH,90.238
6236,2019,ETH,105.761
6274,2016,nan,12956.672
6275,2017,nan,13203.829
6276,2018,nan,13592.186
6277,2019,nan,13656.08
6394,2016,nan,
6511,2016,nan,30274.68
6512,2017,nan,30408.889
6513,2018,nan,30846.207
6514,2019,nan,30367.592
6568,2016,nan,23635.047
6569,2017,nan,23816.02
6570,2018,nan,23905.652
6571,2019,nan,23553.225
6690,2016,nan,
6807,2016,nan,17208.703
6808,2017,nan,17374.303
6809,2018,nan,17435.309
6810,2019,nan,17158.744
6849,2016,nan,18375.438
6850,2017,nan,18748.658
6851,2018,nan,18623.414
6852,2019,nan,18342.49
6889,2016,FRO,3.397
6890,2017,FRO,3.822
6891,2018,FRO,3.926
6892,2019,FRO,3.903
6930,2016,FLK,0.208
6931,2017,FLK,0.2
6932,2018,FLK,0.207
6933,2019,FLK,0.207
6971,2016,FJI,7.447
6972,2017,FJI,8.065
6973,2018,FJI,8.497
6974,2019,FJI,8.581
7027,2016,FIN,334.467
7028,2017,FIN,327.815
7029,2018,FIN,334.254
7030,2019,FIN,327.364
7149,2016,FRA,2760.945
7150,2017,FRA,2740.535
7151,2018,FRA,2791.125
7152,2019,FRA,2732.134
7191,2016,GUF,4.889
7192,2017,GUF,5.19
7193,2018,GUF,5.1
7194,2019,GUF,4.806
7232,2016,PYF,4.72
7233,2017,PYF,4.598
7234,2018,PYF,4.684
7235,2019,PYF,4.718
7253,2016,nan,
7254,2017,nan,
7255,2018,nan,
7256,2019,nan,
7275,2016,nan,
7276,2017,nan,
7277,2018,nan,
7278,2019,nan,
7397,2016,GAB,20.318
7398,2017,GAB,19.864
7399,2018,GAB,17.484
7400,2019,GAB,17.052
7439,2016,GMB,2.337
7440,2017,GMB,2.377
7441,2018,GMB,2.393
7442,2019,GMB,2.44
7468,2016,GEO,72.101
7469,2017,GEO,71.688
7470,2018,GEO,73.12
7471,2019,GEO,74.129
7590,2016,DEU,3840.512
7591,2017,DEU,3890.363
7592,2018,DEU,3792.85
7593,2019,DEU,3695.202
7712,2016,GHA,83.195
7713,2017,GHA,83.195
7714,2018,GHA,93.799
7715,2019,GHA,100.207
7753,2016,GIB,
7754,2017,GIB,
7755,2018,GIB,
7756,2019,GIB,
7874,2016,GRC,302.53
7875,2017,GRC,263.228
7876,2018,GRC,318.805
7877,2019,GRC,311.048
7996,2016,GRL,3.56
7997,2017,GRL,3.542
7998,2018,GRL,3.611
7999,2019,GRL,3.522
8037,2016,GRD,1.221
8038,2017,GRD,1.327
8039,2018,GRD,1.307
8040,2019,GRD,1.306
8078,2016,GLP,8.454
8079,2017,GLP,8.539
8080,2018,GLP,8.596
8081,2019,GLP,8.594
8119,2016,GUM,8.145
8120,2017,GUM,7.474
8121,2018,GUM,7.494
8122,2019,GUM,7.49
8240,2016,GTM,87.482
8241,2017,GTM,94.633
8242,2018,GTM,97.157
8243,2019,GTM,100.017
8281,2016,GIN,15.34
8282,2017,GIN,15.438
8283,2018,GIN,14.088
8284,2019,GIN,15.476
8322,2016,GNB,1.704
8323,2017,GNB,1.379
8324,2018,GNB,1.386
8325,2019,GNB,1.385
8363,2016,GUY,9.426
8364,2017,GUY,9.334
8365,2018,GUY,9.474
8366,2019,GUY,11.151
8404,2016,HTI,14.088
8405,2017,HTI,13.984
8406,2018,HTI,14.597
8407,2019,HTI,13.106
8532,2016,nan,69321.938
8533,2017,nan,69804.0
8534,2018,nan,70881.789
8535,2019,nan,70167.969
8574,2016,HND,47.45
8575,2017,HND,50.38
8576,2018,HND,56.116
8577,2019,HND,56.556
8630,2016,HKG,335.114
8631,2017,HKG,359.495
8632,2018,HKG,363.676
8633,2019,HKG,344.727
8752,2016,HUN,255.556
8753,2017,HUN,269.399
8754,2018,HUN,271.378
8755,2019,HUN,274.99
8794,2016,nan,5684.891
8795,2017,nan,5842.502
8796,2018,nan,5897.842
8797,2019,nan,6028.049
8834,2016,nan,10159.707
8835,2017,nan,10665.901
8836,2018,nan,10664.492
8837,2019,nan,10710.24
8874,2016,nan,23067.604
8875,2017,nan,23527.977
8876,2018,nan,23357.098
8877,2019,nan,23044.26
8929,2016,ISL,61.442
8930,2017,ISL,64.246
8931,2018,ISL,66.459
8932,2019,ISL,63.328
9131,2016,IND,8378.88
9132,2017,IND,8701.049
9133,2018,IND,9260.351
9134,2019,IND,9485.631
9253,2016,IDN,1964.573
9254,2017,IDN,2052.953
9255,2018,IDN,2276.352
9256,2019,IDN,2429.447
9375,2016,IRN,2888.745
9376,2017,IRN,3009.564
9377,2018,IRN,3107.934
9378,2019,IRN,3262.447
9497,2016,IRQ,499.762
9498,2017,IRQ,528.166
9499,2018,IRQ,636.587
9500,2019,IRQ,618.086
9619,2016,IRL,181.679
9620,2017,IRL,182.512
9621,2018,IRL,186.588
9622,2019,IRL,186.708
9741,2016,ISR,281.314
9742,2017,ISR,287.011
9743,2018,ISR,291.729
9744,2019,ISR,302.052
9863,2016,ITA,1817.045
9864,2017,ITA,1838.261
9865,2018,ITA,1853.64
9866,2019,ITA,1821.218
9905,2016,JAM,37.221
9906,2017,JAM,33.631
9907,2018,JAM,34.678
9908,2019,JAM,42.935
10026,2016,JPN,5228.627
10027,2017,JPN,5292.342
10028,2018,JPN,5264.132
10029,2019,JPN,5140.941
10068,2016,JOR,116.633
10069,2017,JOR,120.709
10070,2018,JOR,117.921
10071,2019,JOR,116.005
10104,2016,KAZ,728.591
10105,2017,KAZ,766.602
10106,2018,KAZ,851.439
10107,2019,KAZ,843.318
10146,2016,KEN,92.765
10147,2017,KEN,94.561
10148,2018,KEN,103.216
10149,2019,KEN,97.218
10188,2016,KIR,0.282
10189,2017,KIR,0.318
10190,2018,KIR,0.32
10191,2019,KIR,0.322
10209,2016,nan,28.707
10210,2017,nan,25.706
10211,2018,nan,26.263
10212,2019,nan,26.98
10330,2016,KWT,448.638
10331,2017,KWT,457.236
10332,2018,KWT,465.896
10333,2019,KWT,479.507
10360,2016,KGZ,66.995
10361,2017,KGZ,69.386
10362,2018,KGZ,72.826
10363,2019,KGZ,65.922
10401,2016,LAO,120.131
10402,2017,LAO,121.38
10403,2018,LAO,126.282
10404,2019,LAO,153.777
10422,2016,nan,
10423,2017,nan,
10424,2018,nan,
10425,2019,nan,
10459,2016,LVA,44.5
10460,2017,LVA,48.963
10461,2018,LVA,43.562
10462,2019,LVA,44.808
10501,2016,LBN,104.397
10502,2017,LBN,111.45
10503,2018,LBN,105.138
10504,2019,LBN,107.043
10542,2016,LSO,4.596
10543,2017,LSO,4.893
10544,2018,LSO,4.799
10545,2019,LSO,4.873
10583,2016,LBR,5.59
10584,2017,LBR,4.831
10585,2018,LBR,5.488
10586,2019,LBR,5.488
10704,2016,LBY,176.389
10705,2017,LBY,174.603
10706,2018,LBY,183.529
10707,2019,LBY,175.292
10741,2016,LTU,65.057
10742,2017,LTU,68.722
10743,2018,LTU,70.461
10744,2019,LTU,70.17
10863,2016,nan,789.997
10864,2017,nan,781.894
10865,2018,nan,806.464
10866,2019,nan,810.04
10985,2016,nan,19409.828
10986,2017,nan,20120.865
10987,2018,nan,21285.793
10988,2019,nan,21988.264
11042,2016,LUX,42.459
11043,2017,LUX,44.355
11044,2018,LUX,46.434
11045,2019,LUX,47.287
11084,2016,MAC,12.785
11085,2017,MAC,15.746
11086,2018,MAC,14.942
11087,2019,MAC,15.28
11205,2016,MDG,17.631
11206,2017,MDG,16.165
11207,2018,MDG,15.563
11208,2019,MDG,18.246
11246,2016,MWI,10.148
11247,2017,MWI,10.444
11248,2018,MWI,9.955
11249,2019,MWI,9.875
11367,2016,MYS,1172.807
11368,2017,MYS,1188.351
11369,2018,MYS,1209.475
11370,2019,MYS,1241.533
11409,2016,MDV,6.972
11410,2017,MDV,7.222
11411,2018,MDV,8.271
11412,2019,MDV,9.288
11450,2016,MLI,21.815
11451,2017,MLI,23.786
11452,2018,MLI,24.775
11453,2019,MLI,25.342
11491,2016,MLT,32.548
11492,2017,MLT,37.073
11493,2018,MLT,38.703
11494,2019,MLT,40.376
11533,2016,MTQ,9.529
11534,2017,MTQ,9.116
11535,2018,MTQ,9.301
11536,2019,MTQ,9.238
11574,2016,MRT,10.664
11575,2017,MRT,16.126
11576,2018,MRT,17.216
11577,2019,MRT,17.996
11615,2016,MUS,24.531
11616,2017,MUS,26.914
11617,2018,MUS,28.407
11618,2019,MUS,29.555
11736,2016,MEX,2171.807
11737,2017,MEX,2203.38
