,Year,Country Code,primary_energy_consumption_terrawats_per_hour
11738,2018,MEX,2193.789
11739,2019,MEX,2105.911
11778,2016,nan,3358.867
11779,2017,nan,3363.907
11780,2018,nan,3344.402
11781,2019,nan,3364.412
11818,2016,FSM,0.749
11819,2017,FSM,0.757
11820,2018,FSM,0.764
11821,2019,FSM,0.721
11873,2016,nan,266.905
11874,2017,nan,264.592
11875,2018,nan,274.055
11876,2019,nan,279.974
11930,2016,nan,9962.884
11931,2017,nan,10136.524
11932,2018,nan,10301.594
11933,2019,nan,10441.27
11972,2016,nan,10462.471
11973,2017,nan,10972.003
11974,2018,nan,10954.332
11975,2019,nan,10993.058
11992,2016,nan,
11993,2017,nan,
11994,2018,nan,
11995,2019,nan,
12114,2016,nan,
12139,2016,MDA,38.051
12140,2017,MDA,38.689
12141,2018,MDA,41.251
12142,2019,MDA,41.943
12261,2016,MNG,59.656
12262,2017,MNG,65.153
12263,2018,MNG,71.096
12264,2019,MNG,78.494
12278,2016,MNE,13.306
12279,2017,MNE,12.423
12280,2018,MNE,14.846
12281,2019,MNE,14.224
12320,2016,MSR,0.137
12321,2017,MSR,0.123
12322,2018,MSR,0.137
12323,2019,MSR,0.137
12441,2016,MAR,222.83
12442,2017,MAR,233.313
12443,2018,MAR,241.395
12444,2019,MAR,263.471
12563,2016,MOZ,86.495
12564,2017,MOZ,86.932
12565,2018,MOZ,71.69
12566,2019,MOZ,72.195
12684,2016,MMR,129.151
12685,2017,MMR,170.899
12686,2018,MMR,182.902
12687,2019,MMR,169.15
12716,2016,NAM,22.91
12717,2017,NAM,23.375
12718,2018,NAM,22.676
12719,2019,NAM,21.796
12757,2016,NRU,0.365
12758,2017,NRU,0.284
12759,2018,NRU,0.334
12760,2019,NRU,0.267
12878,2016,NPL,39.734
12879,2017,NPL,45.385
12880,2018,NPL,49.873
12881,2019,NPL,43.762
12999,2016,NLD,1001.684
13000,2017,NLD,986.609
13001,2018,NLD,986.382
13002,2019,NLD,985.545
13041,2016,ANT,56.814
13042,2017,ANT,57.297
13043,2018,ANT,57.903
13044,2019,ANT,56.041
13081,2016,NCL,20.955
13082,2017,NCL,20.249
13083,2018,NCL,22.579
13084,2019,NCL,22.226
13202,2016,NZL,254.744
13203,2017,NZL,259.417
13204,2018,NZL,257.556
13205,2019,NZL,263.842
13244,2016,NIC,28.38
13245,2017,NIC,28.365
13246,2018,NIC,28.134
13247,2019,NIC,28.614
13365,2016,NER,9.66
13366,2017,NER,9.402
13367,2018,NER,9.92
13368,2019,NER,10.518
13486,2016,NGA,469.582
13487,2017,NGA,456.439
13488,2018,NGA,484.951
13489,2019,NGA,498.635
13528,2016,NIU,0.031
13529,2017,NIU,0.03
13530,2018,NIU,0.031
13531,2019,NIU,0.032
13584,2016,nan,89459.422
13585,2017,nan,91890.969
13586,2018,nan,95192.109
13587,2019,nan,97225.812
13626,2016,nan,96954.68
13627,2017,nan,99836.453
13628,2018,nan,102869.719
13629,2019,nan,104370.289
13666,2016,nan,156548.922
13667,2017,nan,159685.953
13668,2018,nan,163598.703
13669,2019,nan,164517.812
13786,2016,nan,32522.057
13787,2017,nan,32715.186
13788,2018,nan,33684.816
13789,2019,nan,33395.605
13843,2016,nan,31880.246
13844,2017,nan,32072.408
13845,2018,nan,33040.281
13846,2019,nan,32741.572
13965,2016,nan,
14082,2016,PRK,114.258
14083,2017,PRK,93.339
14084,2018,PRK,97.163
14085,2019,PRK,94.854
14113,2016,MKD,30.59
14114,2017,MKD,29.434
14115,2018,MKD,29.402
14116,2019,MKD,31.056
14155,2016,MNP,0.0
14156,2017,MNP,0.0
14157,2018,MNP,0.0
14158,2019,MNP,0.0
14275,2016,NOR,554.96
14276,2017,NOR,557.537
14277,2018,NOR,550.122
14278,2019,NOR,515.062
14332,2016,nan,64959.363
14333,2017,nan,65515.379
14334,2018,nan,66580.523
14335,2019,nan,65948.148
14374,2016,nan,70622.156
14375,2017,nan,71265.883
14376,2018,nan,72162.531
14377,2019,nan,71550.281
14394,2016,nan,
14395,2017,nan,
14396,2018,nan,
14397,2019,nan,
14516,2016,nan,
14553,2016,nan,11311.408
14554,2017,nan,11302.803
14555,2018,nan,11282.395
14556,2019,nan,11181.448
14593,2016,nan,22764.838
14594,2017,nan,23221.877
14595,2018,nan,23067.258
14596,2019,nan,22761.443
14633,2016,nan,35160.008
14634,2017,nan,35340.504
14635,2018,nan,36398.328
14636,2019,nan,36199.832
14673,2016,nan,11027.907
14674,2017,nan,11416.377
14675,2018,nan,11433.553
14676,2019,nan,11402.763
14793,2016,nan,
14830,2016,nan,1513.822
14831,2017,nan,1499.021
14832,2018,nan,1572.716
14833,2019,nan,1623.226
14870,2016,nan,859.871
14871,2017,nan,841.264
14872,2018,nan,795.408
14873,2019,nan,717.284
14990,2016,nan,1860.693
14991,2017,nan,1859.686
14992,2018,nan,1878.795
14993,2019,nan,1942.75
15112,2016,OMN,336.242
15113,2017,OMN,361.232
15114,2018,OMN,380.826
15115,2019,OMN,378.594
15169,2016,nan,1838.94
15170,2017,nan,1915.64
15171,2018,nan,2036.028
15172,2019,nan,2057.888
15226,2016,nan,684.874
15227,2017,nan,790.168
15228,2018,nan,842.239
15229,2019,nan,885.941
15263,2016,nan,207.402
15264,2017,nan,215.895
15265,2018,nan,235.724
15266,2019,nan,228.185
15320,2016,nan,444.576
15321,2017,nan,433.492
15322,2018,nan,446.441
15323,2019,nan,460.963
15361,2016,nan,
15362,2017,nan,
15363,2018,nan,
15364,2019,nan,
15418,2016,nan,502.975
15419,2017,nan,500.231
15420,2018,nan,523.141
15421,2019,nan,511.177
15464,2016,nan,
15465,2017,nan,
15466,2018,nan,
15467,2019,nan,
15521,2016,nan,545.554
15522,2017,nan,566.556
15523,2018,nan,546.894
15524,2019,nan,554.678
15563,2016,nan,3859.768
15564,2017,nan,3773.396
15565,2018,nan,3763.475
15566,2019,nan,3689.965
15603,2016,nan,10895.997
15604,2017,nan,11246.439
15605,2018,nan,11878.288
15606,2019,nan,11687.394
15643,2016,nan,5089.322
15644,2017,nan,5095.278
15645,2018,nan,5166.823
15646,2019,nan,5150.214
15698,2016,nan,325.283
15699,2017,nan,320.804
15700,2018,nan,323.563
15701,2019,nan,321.909
15755,2016,nan,373.875
15756,2017,nan,368.632
15757,2018,nan,373.791
15758,2019,nan,354.933
15812,2016,nan,1185.297
15813,2017,nan,1179.007
15814,2018,nan,1192.359
15815,2019,nan,1204.072
15869,2016,nan,54.148
15870,2017,nan,57.511
15871,2018,nan,56.495
15872,2019,nan,56.4
15926,2016,nan,
15927,2017,nan,
15928,2018,nan,
15929,2019,nan,
16048,2016,PAK,889.708
16049,2017,PAK,941.864
16050,2018,PAK,971.541
16051,2019,PAK,983.534
16073,2016,PSE,19.123
16074,2017,PSE,19.191
16075,2018,PSE,19.529
16076,2019,PSE,19.882
16114,2016,PAN,118.744
16115,2017,PAN,127.681
16116,2018,PAN,129.86
16117,2019,PAN,123.14
16155,2016,PNG,28.135
16156,2017,PNG,27.156
16157,2018,PNG,28.317
16158,2019,PNG,29.105
16196,2016,PRY,154.444
16197,2017,PRY,148.562
16198,2018,PRY,148.74
16199,2019,PRY,129.604
16237,2016,nan,9420.684
16238,2017,nan,9900.366
16239,2018,nan,9851.369
16240,2019,nan,9900.448
16357,2016,nan,
16474,2016,PER,306.113
16475,2017,PER,315.218
16476,2018,PER,332.053
16477,2019,PER,341.615
16596,2016,PHL,484.447
16597,2017,PHL,531.511
16598,2018,PHL,546.357
16599,2019,PHL,562.697
16718,2016,POL,1160.688
16719,2017,POL,1205.901
16720,2018,POL,1219.635
16721,2019,POL,1184.748
16840,2016,PRT,311.496
16841,2017,PRT,301.878
16842,2018,PRT,307.691
16843,2019,PRT,293.037
16882,2016,PRI,87.613
16883,2017,PRI,85.22
16884,2018,PRI,86.928
16885,2019,PRI,81.922
17003,2016,QAT,579.344
17004,2017,QAT,560.99
17005,2018,QAT,560.408
17006,2019,QAT,585.164
17045,2016,REU,13.979
17046,2017,REU,13.945
17047,2018,REU,13.94
17048,2019,REU,14.161
17166,2016,ROU,382.57
17167,2017,ROU,388.997
17168,2018,ROU,396.421
17169,2019,ROU,387.342
17203,2016,RUS,8053.729
17204,2017,RUS,8102.402
17205,2018,RUS,8400.896
17206,2019,RUS,8339.891
17245,2016,RWA,5.279
17246,2017,RWA,5.459
17247,2018,RWA,5.678
17248,2019,RWA,6.308
17286,2016,SHN,0.04
17287,2017,SHN,0.042
17288,2018,SHN,0.04
17289,2019,SHN,0.054
17327,2016,KNA,1.097
17328,2017,KNA,1.105
17329,2018,KNA,1.114
17330,2019,KNA,1.113
17368,2016,LCA,1.861
17369,2017,LCA,2.017
17370,2018,LCA,1.855
17371,2019,LCA,2.725
17409,2016,SPM,0.406
17410,2017,SPM,0.399
17411,2018,SPM,0.434
17412,2019,SPM,0.373
17450,2016,VCT,0.993
17451,2017,VCT,1.144
17452,2018,VCT,1.053
17453,2019,VCT,0.902
17491,2016,WSM,1.469
17492,2017,WSM,1.469
17493,2018,WSM,1.455
17494,2019,WSM,1.569
17532,2016,STP,0.665
17533,2017,STP,0.676
17534,2018,STP,0.666
17535,2019,STP,0.734
17653,2016,SAU,3098.985
17654,2017,SAU,3076.991
17655,2018,SAU,3039.593
17656,2019,SAU,2997.418
17695,2016,SEN,35.833
17696,2017,SEN,38.021
17697,2018,SEN,39.652
17698,2019,SEN,44.057
17727,2016,SRB,192.316
17728,2017,SRB,197.624
17729,2018,SRB,197.715
17730,2019,SRB,199.87
17783,2016,SYC,5.031
17784,2017,SYC,5.248
17785,2018,SYC,4.653
17786,2019,SYC,4.669
17824,2016,SLE,4.433
17825,2017,SLE,4.405
17826,2018,SLE,4.467
17827,2019,SLE,4.128
17880,2016,SGP,966.848
17881,2017,SGP,997.217
17882,2018,SGP,1002.663
17883,2019,SGP,981.485
17937,2016,SVK,183.812
17938,2017,SVK,194.249
17939,2018,SVK,191.072
17940,2019,SVK,184.849
17969,2016,SVN,79.978
17970,2017,SVN,80.839
17971,2018,SVN,82.48
17972,2019,SVN,80.092
18011,2016,SLB,1.335
18012,2017,SLB,1.327
18013,2018,SLB,1.386
18014,2019,SLB,1.365
18052,2016,SOM,3.627
18053,2017,SOM,3.628
18054,2018,SOM,3.641
18055,2019,SOM,3.637
18173,2016,ZAF,1481.577
18174,2017,ZAF,1476.505
18175,2018,ZAF,1423.768
18176,2019,ZAF,1489.739
18295,2016,nan,7018.685
18296,2017,nan,7082.393
18297,2018,nan,7000.122
18298,2019,nan,6924.609
18417,2016,KOR,3429.442
18418,2017,KOR,3467.684
18419,2018,KOR,3521.125
18420,2019,KOR,3475.339
18459,2016,nan,3612.04
18460,2017,nan,3629.372
18461,2018,nan,3654.192
18462,2019,nan,3647.114
18467,2016,SSD,7.728
18468,2017,SSD,6.773
18469,2018,SSD,6.967
18470,2019,SSD,7.794
18524,2016,nan,8027.34
18525,2017,nan,8102.053
18526,2018,nan,8016.783
18527,2019,nan,7966.818
18646,2016,ESP,1589.974
18647,2017,ESP,1608.111
18648,2018,ESP,1637.08
18649,2019,ESP,1591.384
18703,2016,LKA,103.835
18704,2017,LKA,101.817
18705,2018,LKA,104.949
18706,2019,LKA,108.167
18745,2016,SDN,105.665
18746,2017,SDN,107.951
18747,2018,SDN,107.287
18748,2019,SDN,101.025
18867,2016,SUR,10.94
18868,2017,SUR,12.747
18869,2018,SUR,12.872
18870,2019,SUR,14.032
18988,2016,SWE,617.606
18989,2017,SWE,637.604
18990,2018,SWE,624.608
18991,2019,SWE,649.553
19110,2016,CHE,316.121
19111,2017,CHE,316.847
19112,2018,CHE,321.795
19113,2019,CHE,335.79
19232,2016,SYR,118.859
19233,2017,SYR,119.593
19234,2018,SYR,139.973
19235,2019,SYR,125.033
19354,2016,TWN,1352.633
19355,2017,TWN,1350.691
19356,2018,TWN,1369.06
19357,2019,TWN,1344.47
19384,2016,TJK,65.107
19385,2017,TJK,67.379
19386,2018,TJK,71.293
19387,2019,TJK,75.516
19506,2016,TZA,57.596
19507,2017,TZA,52.476
19508,2018,TZA,56.194
19509,2019,TZA,56.709
19627,2016,THA,1452.434
19628,2017,THA,1478.099
19629,2018,THA,1523.265
19630,2019,THA,1523.95
19646,2016,TLS,2.088
19647,2017,TLS,2.129
19648,2018,TLS,2.159
19649,2019,TLS,2.175
19687,2016,TGO,8.987
19688,2017,TGO,8.336
19689,2018,TGO,9.878
19690,2019,TGO,9.742
19728,2016,TON,0.593
19729,2017,TON,0.704
19730,2018,TON,0.61
19731,2019,TON,0.7
19784,2016,nan,
19785,2017,nan,
19786,2018,nan,
19787,2019,nan,
19841,2016,nan,
19842,2017,nan,
19843,2018,nan,
19844,2019,nan,
19963,2016,TTO,197.233
19964,2017,TTO,209.286
19965,2018,TTO,198.093
19966,2019,TTO,193.07
20085,2016,TUN,112.016
20086,2017,TUN,118.583
20087,2018,TUN,121.819
20088,2019,TUN,122.036
20207,2016,TUR,1686.937
20208,2017,TUR,1787.401
20209,2018,TUR,1767.596
20210,2019,TUR,1834.348
20244,2016,TKM,329.542
20245,2017,TKM,326.103
20246,2018,TKM,363.039
20247,2019,TKM,394.785
20286,2016,TCA,0.882
20287,2017,TCA,0.955
20288,2018,TCA,0.955
20289,2019,TCA,0.984
20327,2016,TUV,0.0
20328,2017,TUV,0.0
20329,2018,TUV,0.0
20330,2019,TUV,0.0
20367,2016,nan,1.241
20368,2017,nan,1.245
20369,2018,nan,1.245
20370,2019,nan,1.244
20407,2016,nan,
20444,2016,nan,0.0
20445,2017,nan,0.0
20446,2018,nan,0.0
20447,2019,nan,0.0
20484,2016,nan,
20601,2016,nan,
20602,2017,nan,
20603,2018,nan,
20604,2019,nan,
20643,2016,UGA,29.949
20644,2017,UGA,32.621
20645,2018,UGA,35.101
20646,2019,UGA,38.178
20759,2016,UKR,1049.995
20760,2017,UKR,975.331
20761,2018,UKR,1011.989
20762,2019,UKR,957.663
20881,2016,ARE,1284.301
20882,2017,ARE,1288.78
20883,2018,ARE,1271.727
20884,2019,ARE,1263.322
21003,2016,GBR,2252.792
21004,2017,GBR,2247.062
21005,2018,GBR,2237.628
21006,2019,GBR,2185.358
21125,2016,USA,25723.152
21126,2017,USA,25819.031
21127,2018,USA,26762.473
21128,2019,USA,26571.66
21167,2016,VIR,9.98
21168,2017,VIR,9.937
21169,2018,VIR,9.936
21170,2019,VIR,9.936
21288,2016,nan,59878.371
21289,2017,nan,61463.027
21290,2018,nan,63529.152
21291,2019,nan,64995.387
21330,2016,URY,67.693
21331,2017,URY,65.34
21332,2018,URY,67.027
21333,2019,URY,67.875
21367,2016,UZB,515.043
21368,2017,UZB,531.674
21369,2018,UZB,533.67
21370,2019,UZB,534.644
21409,2016,VUT,0.693
21410,2017,VUT,0.772
21411,2018,VUT,0.993
21412,2019,VUT,0.956
21530,2016,VEN,843.604
21531,2017,VEN,850.963
21532,2018,VEN,699.512
21533,2019,VEN,580.394
21652,2016,VNM,899.529
21653,2017,VNM,967.944
21654,2018,VNM,1086.148
21655,2019,VNM,1205.405
21694,2016,nan,5.663
21695,2017,nan,5.664
21696,2018,nan,5.685
21697,2019,nan,5.696
21734,2016,nan,
21797,2016,nan,613.265
21798,2017,nan,657.612
21799,2018,nan,734.406
21800,2019,nan,755.559
21839,2016,ESH,1.066
21840,2017,ESH,1.088
21841,2018,ESH,1.088
21842,2019,ESH,1.088
21960,2016,nan,154418.781
21961,2017,nan,157406.344
21962,2018,nan,161772.625
21963,2019,nan,163173.953
22002,2016,YEM,41.915
22003,2017,YEM,38.681
22004,2018,YEM,35.978
22005,2019,YEM,46.604
22216,2016,ZMB,47.733
22217,2017,ZMB,55.058
22218,2018,ZMB,61.926
22219,2019,ZMB,60.694
22337,2016,ZWE,46.666
22338,2017,ZWE,45.936
22339,2018,ZWE,47.502
22340,2019,ZWE,49.427
