,Country Code,Year,Population
535,AFW,2018,435229381.0
536,AGO,2018,30809787.0
537,ALB,2018,2866376.0
538,AND,2018,77008.0
539,ARB,2018,419851989.0
540,ARE,2018,9630966.0
541,ARG,2018,44494502.0
542,ARM,2018,2951741.0
543,ASM,2018,55461.0
544,ATG,2018,96282.0
545,AUS,2018,24982688.0
546,AUT,2018,8840521.0
547,AZE,2018,9939771.0
548,BDI,2018,11175379.0
549,BEL,2018,11427054.0
550,BEN,2018,11485035.0
551,BFA,2018,19751466.0
552,BGD,2018,161376713.0
553,BGR,2018,7025037.0
554,BHR,2018,1569440.0
555,BHS,2018,385635.0
556,BIH,2018,3323929.0
557,BLR,2018,9438785.0
558,BLZ,2018,383071.0
559,BMU,2018,63918.0
560,BOL,2018,11353140.0
561,BRA,2018,209469320.0
562,BRB,2018,286640.0
563,BRN,2018,428960.0
564,BTN,2018,754396.0
565,BWA,2018,2254067.0
566,CAF,2018,4666375.0
567,CAN,2018,37065084.0
568,CEB,2018,102538451.0
569,CHE,2018,8514329.0
570,CHI,2018,170496.0
571,CHL,2018,18729166.0
572,CHN,2018,1402760000.0
573,CIV,2018,25069226.0
574,CMR,2018,25216261.0
575,COD,2018,84068092.0
576,COG,2018,5244363.0
577,COL,2018,49661056.0
578,COM,2018,832322.0
579,CPV,2018,543764.0
580,CRI,2018,4999443.0
581,CSS,2018,7358929.0
582,CUB,2018,11338146.0
583,CUW,2018,159336.0
584,CYM,2018,64172.0
585,CYP,2018,1189262.0
586,CZE,2018,10629928.0
587,DEU,2018,82905782.0
588,DJI,2018,958923.0
589,DMA,2018,71626.0
590,DNK,2018,5793636.0
591,DOM,2018,10627147.0
592,DZA,2018,42228415.0
593,EAP,2018,2091698238.0
594,EAR,2018,3248413593.0
595,EAS,2018,2338485387.0
596,ECA,2018,397406103.0
597,ECS,2018,918031055.0
598,ECU,2018,17084359.0
599,EGY,2018,98423602.0
600,EMU,2018,341979171.0
601,ERI,2018,
602,ESP,2018,46797754.0
603,EST,2018,1321977.0
604,ETH,2018,109224410.0
605,EUU,2018,446915113.0
606,FCS,2018,920103533.0
607,FIN,2018,5515525.0
608,FJI,2018,883490.0
609,FRA,2018,67101930.0
610,FRO,2018,48497.0
611,FSM,2018,112640.0
612,GAB,2018,2119275.0
613,GBR,2018,66460344.0
614,GEO,2018,3726549.0
615,GHA,2018,29767108.0
616,GIB,2018,33715.0
617,GIN,2018,12414292.0
618,GMB,2018,2280092.0
619,GNB,2018,1874304.0
620,GNQ,2018,1308966.0
621,GRC,2018,10732882.0
622,GRD,2018,111449.0
623,GRL,2018,56023.0
624,GTM,2018,16346950.0
625,GUM,2018,165770.0
626,GUY,2018,779007.0
627,HIC,2018,1229836619.0
628,HKG,2018,7452600.0
629,HND,2018,9587523.0
630,HPC,2018,780234453.0
631,HRV,2018,4087843.0
632,HTI,2018,11123183.0
633,HUN,2018,9775564.0
634,IBD,2018,4787343661.0
635,IBT,2018,6420905201.0
636,IDA,2018,1633561540.0
637,IDB,2018,549127807.0
638,IDN,2018,267670549.0
639,IDX,2018,1084433733.0
640,IMN,2018,84073.0
641,IND,2018,1352642283.0
642,INX,2018,
643,IRL,2018,4867316.0
644,IRN,2018,81800204.0
645,IRQ,2018,38433604.0
646,ISL,2018,352721.0
647,ISR,2018,8882800.0
648,ITA,2018,60421760.0
649,JAM,2018,2934853.0
650,JOR,2018,9965322.0
651,JPN,2018,126811000.0
652,KAZ,2018,18276452.0
653,KEN,2018,51392570.0
654,KGZ,2018,6322800.0
655,KHM,2018,16249795.0
656,KIR,2018,115842.0
657,KNA,2018,52438.0
658,KOR,2018,51585058.0
659,KWT,2018,4137314.0
660,LAC,2018,579255220.0
661,LAO,2018,7061498.0
662,LBN,2018,6859408.0
663,LBR,2018,4818976.0
664,LBY,2018,6678565.0
665,LCA,2018,181890.0
666,LCN,2018,640483827.0
667,LDC,2018,1009398577.0
668,LIC,2018,648498946.0
669,LIE,2018,37918.0
670,LKA,2018,21670000.0
671,LMC,2018,3229156489.0
672,LMY,2018,6343992496.0
673,LSO,2018,2108327.0
674,LTE,2018,2297874675.0
675,LTU,2018,2801543.0
676,LUX,2018,607950.0
677,LVA,2018,1927174.0
678,MAC,2018,631633.0
679,MAF,2018,37264.0
680,MAR,2018,36029089.0
681,MCO,2018,38682.0
682,MDA,2018,2708214.0
683,MDG,2018,26262313.0
684,MDV,2018,515704.0
685,MEA,2018,448974232.0
686,MEX,2018,126190782.0
687,MHL,2018,58412.0
688,MIC,2018,5695493550.0
689,MKD,2018,2076217.0
690,MLI,2018,19077755.0
691,MLT,2018,484630.0
692,MMR,2018,53708318.0
693,MNA,2018,382955167.0
694,MNE,2018,622227.0
695,MNG,2018,3170214.0
696,MNP,2018,56889.0
697,MOZ,2018,29496009.0
698,MRT,2018,4403312.0
699,MUS,2018,1265303.0
700,MWI,2018,18143215.0
701,MYS,2018,31528033.0
702,NAC,2018,363967201.0
703,NAM,2018,2448300.0
704,NCL,2018,270650.0
705,NER,2018,22442831.0
706,NGA,2018,195874685.0
707,NIC,2018,6465502.0
708,NLD,2018,17231624.0
709,NOR,2018,5311916.0
710,NPL,2018,28095712.0
711,NRU,2018,10678.0
712,NZL,2018,4900600.0
713,OED,2018,1358279647.0
714,OMN,2018,4829476.0
715,OSS,2018,30760469.0
716,PAK,2018,212228288.0
717,PAN,2018,4176868.0
718,PER,2018,31989265.0
719,PHL,2018,106651394.0
720,PLW,2018,17911.0
721,PNG,2018,8606324.0
722,POL,2018,37974750.0
723,PRE,2018,919485090.0
724,PRI,2018,3193354.0
725,PRK,2018,25549606.0
726,PRT,2018,10283822.0
727,PRY,2018,6956069.0
728,PSE,2018,4569087.0
729,PSS,2018,2455336.0
730,PST,2018,1110012320.0
731,PYF,2018,277673.0
732,QAT,2018,2781682.0
733,ROU,2018,19473970.0
734,RUS,2018,144477859.0
735,RWA,2018,12301969.0
736,SAS,2018,1814455018.0
737,SAU,2018,33702757.0
738,SDN,2018,41801532.0
739,SEN,2018,15854324.0
740,SGP,2018,5638676.0
741,SLB,2018,652856.0
742,SLE,2018,7650149.0
743,SLV,2018,6420740.0
744,SMR,2018,33784.0
745,SOM,2018,15008225.0
746,SRB,2018,6982604.0
747,SSA,2018,1078222750.0
748,SSD,2018,10975924.0
749,SSF,2018,1078319512.0
750,SST,2018,40574734.0
751,STP,2018,211032.0
752,SUR,2018,575987.0
753,SVK,2018,5446771.0
754,SVN,2018,2073894.0
755,SWE,2018,10175214.0
756,SWZ,2018,1136274.0
757,SXM,2018,40895.0
758,SYC,2018,96762.0
759,SYR,2018,16945062.0
760,TCA,2018,37667.0
761,TCD,2018,15477727.0
762,TEA,2018,2066103849.0
763,TEC,2018,458942666.0
764,TGO,2018,7889095.0
765,THA,2018,69428454.0
766,TJK,2018,9100847.0
767,TKM,2018,5850902.0
768,TLA,2018,624698076.0
769,TLS,2018,1267975.0
770,TMN,2018,378386080.0
771,TON,2018,103199.0
772,TSA,2018,1814455018.0
773,TSS,2018,1078319512.0
774,TTO,2018,1389841.0
775,TUN,2018,11565203.0
776,TUR,2018,82340090.0
777,TUV,2018,11505.0
778,TZA,2018,56313444.0
779,UGA,2018,42729032.0
780,UKR,2018,44622518.0
781,UMC,2018,2466337061.0
782,URY,2018,3449290.0
783,USA,2018,326838199.0
784,UZB,2018,32956100.0
785,VCT,2018,110210.0
786,VEN,2018,28887117.0
787,VGB,2018,29795.0
788,VIR,2018,107001.0
789,VNM,2018,95545959.0
790,VUT,2018,292675.0
791,WLD,2018,7602716232.0
792,WSM,2018,196128.0
793,XKX,2018,1797085.0
794,YEM,2018,28498683.0
795,ZAF,2018,57792520.0
796,ZMB,2018,17351714.0
797,ZWE,2018,14438812.0
798,ABW,2019,106310.0
799,AFE,2019,660046272.0
800,AFG,2019,38041757.0
801,AFW,2019,446911598.0
802,AGO,2019,31825299.0
803,ALB,2019,2854191.0
804,AND,2019,77146.0
805,ARB,2019,427870273.0
806,ARE,2019,9770526.0
807,ARG,2019,44938712.0
808,ARM,2019,2957728.0
809,ASM,2019,55312.0
810,ATG,2019,97115.0
811,AUS,2019,25365745.0
812,AUT,2019,8879920.0
813,AZE,2019,10024283.0
814,BDI,2019,11530577.0
815,BEL,2019,11488980.0
816,BEN,2019,11801151.0
817,BFA,2019,20321383.0
818,BGD,2019,163046173.0
819,BGR,2019,6975761.0
820,BHR,2019,1641164.0
821,BHS,2019,389486.0
822,BIH,2019,3300998.0
823,BLR,2019,9419758.0
824,BLZ,2019,390351.0
825,BMU,2019,63911.0
826,BOL,2019,11513102.0
827,BRA,2019,211049519.0
828,BRB,2019,287021.0
829,BRN,2019,433296.0
830,BTN,2019,763094.0
831,BWA,2019,2303703.0
832,CAF,2019,4745179.0
833,CAN,2019,37601230.0
834,CEB,2019,102398494.0
835,CHE,2019,8575280.0
836,CHI,2019,172264.0
837,CHL,2019,18952035.0
838,CHN,2019,1407745000.0
839,CIV,2019,25716554.0
840,CMR,2019,25876387.0
841,COD,2019,86790568.0
842,COG,2019,5380504.0
843,COL,2019,50339443.0
844,COM,2019,850891.0
845,CPV,2019,549936.0
846,CRI,2019,5047561.0
847,CSS,2019,7401389.0
848,CUB,2019,11333484.0
849,CUW,2019,157441.0
850,CYM,2019,64948.0
851,CYP,2019,1198574.0
852,CZE,2019,10671870.0
853,DEU,2019,83092962.0
854,DJI,2019,973557.0
855,DMA,2019,71808.0
856,DNK,2019,5814422.0
857,DOM,2019,10738957.0
858,DZA,2019,43053054.0
859,EAP,2019,2103723076.0
860,EAR,2019,3290291029.0
861,EAS,2019,2351127942.0
862,ECA,2019,399386100.0
863,ECS,2019,920807612.0
864,ECU,2019,17373657.0
865,EGY,2019,100388076.0
866,EMU,2019,342283354.0
867,ERI,2019,
868,ESP,2019,47134837.0
869,EST,2019,1326855.0
870,ETH,2019,112078727.0
871,EUU,2019,447197811.0
872,FCS,2019,940026046.0
873,FIN,2019,5521606.0
874,FJI,2019,889955.0
875,FRA,2019,67248926.0
876,FRO,2019,48677.0
877,FSM,2019,113811.0
878,GAB,2019,2172578.0
879,GBR,2019,66836327.0
880,GEO,2019,3720161.0
881,GHA,2019,30417858.0
882,GIB,2019,33706.0
883,GIN,2019,12771246.0
884,GMB,2019,2347696.0
885,GNB,2019,1920917.0
886,GNQ,2019,1355982.0
887,GRC,2019,10721582.0
888,GRD,2019,112002.0
889,GRL,2019,56225.0
890,GTM,2019,16604026.0
891,GUM,2019,167295.0
892,GUY,2019,782775.0
893,HIC,2019,1234830048.0
894,HKG,2019,7507900.0
895,HND,2019,9746115.0
896,HPC,2019,801708019.0
897,HRV,2019,4065253.0
898,HTI,2019,11263079.0
899,HUN,2019,9771141.0
900,IBD,2019,4826259460.0
901,IBT,2019,6496952025.0
902,IDA,2019,1670692565.0
903,IDB,2019,561571929.0
904,IDN,2019,270625567.0
905,IDX,2019,1109120636.0
906,IMN,2019,84589.0
907,IND,2019,1366417756.0
908,INX,2019,
909,IRL,2019,4934340.0
910,IRN,2019,82913893.0
911,IRQ,2019,39309789.0
912,ISL,2019,360563.0
913,ISR,2019,9054000.0
914,ITA,2019,59729081.0
915,JAM,2019,2948277.0
916,JOR,2019,10101697.0
917,JPN,2019,126633000.0
918,KAZ,2019,18513673.0
919,KEN,2019,52573967.0
920,KGZ,2019,6456200.0
921,KHM,2019,16486542.0
922,KIR,2019,117608.0
923,KNA,2019,52834.0
924,KOR,2019,51764822.0
925,KWT,2019,4207077.0
926,LAC,2019,585257302.0
927,LAO,2019,7169456.0
928,LBN,2019,6855709.0
929,LBR,2019,4937374.0
930,LBY,2019,6777453.0
931,LCA,2019,182795.0
932,LCN,2019,646431661.0
933,LDC,2019,1033088986.0
934,LIC,2019,665731857.0
935,LIE,2019,38020.0
936,LKA,2019,21803000.0
937,LMC,2019,3274021191.0
938,LMY,2019,6420460567.0
939,LSO,2019,2125267.0
940,LTE,2019,2308520840.0
941,LTU,2019,2794137.0
942,LUX,2019,620001.0
943,LVA,2019,1913822.0
944,MAC,2019,640446.0
945,MAF,2019,38002.0
946,MAR,2019,36471766.0
947,MCO,2019,38967.0
948,MDA,2019,2664974.0
949,MDG,2019,26969306.0
950,MDV,2019,530957.0
951,MEA,2019,456709496.0
952,MEX,2019,127575529.0
953,MHL,2019,58791.0
954,MIC,2019,5754728710.0
955,MKD,2019,2076694.0
956,MLI,2019,19658023.0
957,MLT,2019,504062.0
958,MMR,2019,54045422.0
959,MNA,2019,389457075.0
960,MNE,2019,622028.0
961,MNG,2019,3225166.0
962,MNP,2019,57213.0
963,MOZ,2019,30366043.0
964,MRT,2019,4525698.0
965,MUS,2019,1265711.0
966,MWI,2019,18628749.0
967,MYS,2019,31949789.0
968,NAC,2019,365995094.0
969,NAM,2019,2494524.0
970,NCL,2019,271300.0
971,NER,2019,23310719.0
972,NGA,2019,200963603.0
973,NIC,2019,6545503.0
974,NLD,2019,17344874.0
975,NOR,2019,5347896.0
976,NPL,2019,28608715.0
977,NRU,2019,10764.0
978,NZL,2019,4979200.0
979,OED,2019,1365274704.0
980,OMN,2019,4974992.0
981,OSS,2019,31361216.0
982,PAK,2019,216565317.0
983,PAN,2019,4246440.0
984,PER,2019,32510462.0
985,PHL,2019,108116622.0
986,PLW,2019,18001.0
987,PNG,2019,8776119.0
988,POL,2019,37965475.0
989,PRE,2019,944902748.0
990,PRI,2019,3193694.0
991,PRK,2019,25666158.0
992,PRT,2019,10286263.0
993,PRY,2019,7044639.0
994,PSE,2019,4685306.0
995,PSS,2019,2491878.0
996,PST,2019,1113142897.0
997,PYF,2019,279285.0
998,QAT,2019,2832071.0
999,ROU,2019,19371648.0
1000,RUS,2019,144406261.0
1001,RWA,2019,12626938.0
1002,SAS,2019,1835776769.0
1003,SAU,2019,34268529.0
1004,SDN,2019,42813237.0
1005,SEN,2019,16296362.0
1006,SGP,2019,5703569.0
1007,SLB,2019,669821.0
1008,SLE,2019,7813207.0
1009,SLV,2019,6453550.0
1010,SMR,2019,33864.0
1011,SOM,2019,15442906.0
1012,SRB,2019,6945235.0
1013,SSA,2019,1106860245.0
1014,SSD,2019,11062114.0
1015,SSF,2019,1106957870.0
1016,SST,2019,41254483.0
1017,STP,2019,215048.0
1018,SUR,2019,581363.0
1019,SVK,2019,5454147.0
1020,SVN,2019,2088385.0
1021,SWE,2019,10278887.0
1022,SWZ,2019,1148133.0
1023,SXM,2019,41608.0
1024,SYC,2019,97625.0
1025,SYR,2019,17070132.0
1026,TCA,2019,38194.0
1027,TCD,2019,15946882.0
1028,TEA,2019,2078012370.0
1029,TEC,2019,460788476.0
1030,TGO,2019,8082359.0
1031,THA,2019,69625581.0
1032,TJK,2019,9321023.0
1033,TKM,2019,5942094.0
1034,TLA,2019,630644771.0
1035,TLS,2019,1293120.0
1036,TMN,2019,384771769.0
1037,TON,2019,104497.0
1038,TSA,2019,1835776769.0
1039,TSS,2019,1106957870.0
1040,TTO,2019,1394969.0
1041,TUN,2019,11694721.0
1042,TUR,2019,83429607.0
1043,TUV,2019,11655.0
1044,TZA,2019,58005461.0
1045,UGA,2019,44269587.0
1046,UKR,2019,44386203.0
1047,UMC,2019,2480707519.0
1048,URY,2019,3461731.0
1049,USA,2019,328329953.0
1050,UZB,2019,33580350.0
1051,VCT,2019,110593.0
1052,VEN,2019,28515829.0
1053,VGB,2019,30033.0
1054,VIR,2019,106669.0
1055,VNM,2019,96462108.0
1056,VUT,2019,299882.0
1057,WLD,2019,7683806444.0
1058,WSM,2019,197093.0
1059,XKX,2019,1788878.0
1060,YEM,2019,29161922.0
1061,ZAF,2019,58558267.0
1062,ZMB,2019,17861034.0
1063,ZWE,2019,14645473.0
